Loading vocabulary data...
  [221/911] 'equipped'... ✓
  [222/911] 'Exasperated'... ✓
  [223/911] 'excitement'... ✓
  [224/911] 'Expedite'... ✓
  [225/911] 'Expedition'... ✓
  [226/911] 'Facebook'... ⚠️  needs review
  [227/911] 'fact'... ⚠️  needs review
  [228/911] 'Factor'... ⚠️  needs review
  [229/911] 'Factual'... ⚠️  needs review
  [230/911] 'Falter'... ✓
  [231/911] 'famine'... ✓
  [232/911] 'Fascinated'... ✓
  [233/911] 'fatal'... ✓
  [234/911] 'Fathom'... ✓
  [235/911] 'fatigue'... ✓
  [236/911] 'favourite'... ✓
  [237/911] 'Fearless'... ✓
  [238/911] 'feeble'... ✓
  [239/911] 'feel'... ✓
  [240/911] 'feign'... ✓
  [241/911] 'fertile'... ✓
  [242/911] 'Festivity'... ✓
  [243/911] 'Fiasco'... ✓
  [244/911] 'Fickle'... ✓
  [245/911] 'Fidget'... ✓
  [246/911] 'Fierce'... ✓
  [247/911] 'Finding'... ✓
  [248/911] 'Flabbergast'... ✓
  [249/911] 'Flagrant'... ✓
  [250/911] 'flamboyant'... ✓

  💾 Saving progress... (250/911 completed)
  ✓ Progress saved!

  [251/911] 'Flawless'... ✓
  [252/911] 'flee'... ✓
  [253/911] 'fleet'... ✓
  [254/911] 'Flippant'... ✓
  [255/911] 'flora'... ✓
  [256/911] 'Flourish'... ⚠️  needs review
  [257/911] 'fragment'... ⚠️  needs review
  [258/911] 'Gallant'... ⚠️  needs review
  [259/911] 'Gargantuan'... ⚠️  needs review
  [260/911] 'garment'... ✓
  [261/911] 'Generous'... ✓
  [262/911] 'Gentle'... ✓
  [263/911] 'Glide'... ✓
  [264/911] 'Glint'... ✓
  [265/911] 'Glow'... ✓
  [266/911] 'Gluttonous'... ✓
  [267/911] 'Gnarled'... ✓
  [268/911] 'government'... ✓
  [269/911] 'grammar'... ✓
  [270/911] 'grate'... ✓
  [271/911] 'gratitude'... ✓
  [272/911] 'grave'... ✓
  [273/911] 'gregarious'... ✓
  [274/911] 'grieve'... ✓
  [275/911] 'Grotesque'... ✓
  [276/911] 'Groundbreaking'... ✓
  [277/911] 'guarantee'... ✓
  [278/911] 'guard'... ✓
  [279/911] 'Guardian'... ✓
  [280/911] 'guide'... ✓
  [281/911] 'guides'... ✓
  [282/911] 'habitable'... ✓
  [283/911] 'habitat'... ✓
  [284/911] 'halt'... ✓
  [285/911] 'handkerchief'... ⚠️  needs review
  [286/911] 'Haphazardly'... ⚠️  needs review
  [287/911] 'Harass'... ⚠️  needs review
  [288/911] 'Harmonious'... ⚠️  needs review
  [289/911] 'Harmony'... ✓
  [290/911] 'Harsh'... ✓
  [291/911] 'Haste'... ✓
  [292/911] 'hasty'... ✓
  [293/911] 'have'... ✓
  [294/911] 'Headline'... ✓
  [295/911] 'Hectic'... ✓
  [296/911] 'Heed'... ✓
  [297/911] 'helix'... ✓
  [298/911] 'help'... ✓
  [299/911] 'Heritage'... ✓
  [300/911] 'heroic'... ✓

  💾 Saving progress... (300/911 completed)
  ✓ Progress saved!

  [301/911] 'Hesitant'... ✓
  [302/911] 'Hesitantly'... ✓
  [303/911] 'hoax'... ✓
  [304/911] 'holiday'... ✓
  [305/911] 'hollow'... ✓
  [306/911] 'https'... ⚠️  needs review
  [307/911] 'humble'... ✓
  [308/911] 'Humiliate'... ✓
  [309/911] 'hygienic'... ✓
  [310/911] 'Hypocrite'... ✓
  [311/911] 'Hysterical'... ✓
  [312/911] 'idiosyncrasy'... ✓
  [313/911] 'idle'... ✓
  [314/911] 'idol'... ✓
  [315/911] 'Ignominious'... ⚠️  needs review
  [316/911] 'ignorant'... ⚠️  needs review
  [317/911] 'Illustrious'... ⚠️  needs review
  [318/911] 'Imagery'... ✓
  [319/911] 'Imaginative'... ✓
  [320/911] 'imitate'... ✓
  [321/911] 'immediate'... ✓
  [322/911] 'immediately'... ✓
  [323/911] 'immerse'... ✓
  [324/911] 'Impactful'... ✓
  [325/911] 'Impartial'... ✓
  [326/911] 'Impeccable'... ✓
  [327/911] 'Implied'... ✓
  [328/911] 'Imposter'... ✓
  [329/911] 'Improvisation'... ✓
  [330/911] 'Improvise'... ✓
  [331/911] 'impudent'... ✓
  [332/911] 'inaudible'... ✓
  [333/911] 'inaugural'... ✓
  [334/911] 'inaugurate'... ✓
  [335/911] 'Incessant'... ✓
  [336/911] 'incision'... ✓
  [337/911] 'Inclusive'... ✓
  [338/911] 'inconspicuous'... ✓
  [339/911] 'Inconvenient'... ✓
  [340/911] 'Incorporate'... ✓
  [341/911] 'Incredulous'... ✓
  [342/911] 'independent'... ✓
  [343/911] 'Indignant'... ✓
  [344/911] 'individual'... ✓
  [345/911] 'inedible'... ⚠️  needs review
  [346/911] 'Inevitable'... ⚠️  needs review
  [347/911] 'Infamous'... ⚠️  needs review
  [348/911] 'inferior'... ✓
  [349/911] 'influence'... ✓
  [350/911] 'Influential'... ✓

  💾 Saving progress... (350/911 completed)
  ✓ Progress saved!

  [351/911] 'information'... ✓
  [352/911] 'Inhabit'... ✓
  [353/911] 'Inhabitant'... ✓
  [354/911] 'inhabitants'... ✓
  [355/911] 'innocuous'... ✓
  [356/911] 'Innovate'... ✓
  [357/911] 'Inquisitive'... ✓
  [358/911] 'insane'... ✓
  [359/911] 'insert'... ✓
  [360/911] 'Insight'... ✓
  [361/911] 'Insolent'... ✓
  [362/911] 'inspire'... ✓
  [363/911] 'Intact'... ✓
  [364/911] 'intangible'... ✓
  [365/911] 'Integrity'... ✓
  [366/911] 'intense'... ✓
  [367/911] 'intention'... ✓
  [368/911] 'interested'... ✓
  [369/911] 'interfere'... ✓
  [370/911] 'interior'... ✓
  [371/911] 'internet'... ✓
  [372/911] 'interpret'... ✓
  [373/911] 'interrogate'... ✓
  [374/911] 'interrupt'... ⚠️  needs review
  [375/911] 'Intervene'... ⚠️  needs review
  [376/911] 'Intimidate'... ⚠️  needs review
  [377/911] 'invalid'... ✓
  [378/911] 'Invaluable'... ✓
  [379/911] 'Inventive'... ✓
  [380/911] 'Investment'... ✓
  [381/911] 'Irate'... ✓
  [382/911] 'Ironic'... ✓
  [383/911] 'Irreversible'... ✓
  [384/911] 'Irritable'... ✓
  [385/911] 'Isolated'... ✓
  [386/911] 'isolation'... ✓
  [387/911] 'Jabber'... ✓
  [388/911] 'Jeopardy'... ✓
  [389/911] 'Jittery'... ✓
  [390/911] 'Just'... ✓
  [391/911] 'justice'... ✓
  [392/911] 'Justify'... ✓
  [393/911] 'Keen'... ✓
  [394/911] 'knit'... ✓
  [395/911] 'labour'... ✓
  [396/911] 'lament'... ✓
  [397/911] 'language'... ✓
  [398/911] 'Languid'... ✓
  [399/911] 'large'... ✓
  [400/911] 'latter'... ✓

  💾 Saving progress... (400/911 completed)
  ✓ Progress saved!

  [401/911] 'lavish'... ✓
  [402/911] 'Lawful'... ✓
  [403/911] 'lean'... ✓
  [404/911] 'leisure'... ✓
  [405/911] 'Lenient'... ✓
  [406/911] 'liable'... ⚠️  needs review
  [407/911] 'liberal'... ⚠️  needs review
  [408/911] 'liberty'... ⚠️  needs review
  [409/911] 'library'... ⚠️  needs review
  [410/911] 'lightning'... ✓
  [411/911] 'limb'... ✓
  [412/911] 'limit'... ✓
  [413/911] 'Linger'... ✓
  [414/911] 'List'... ✓
  [415/911] 'Listen'... ✓
  [416/911] 'lodge'... ✓
  [417/911] 'lofty'... ✓
  [418/911] 'Logical'... ✓
  [419/911] 'loneliness'... ✓
  [420/911] 'loyal'... ✓
  [421/911] 'Ludicrous'... ✓
  [422/911] 'Lunge'... ✓
  [423/911] 'make'... ✓
  [424/911] 'Malicious'... ✓
  [425/911] 'Manageable'... ✓
  [426/911] 'Mangle'... ✓
  [427/911] 'Manifest'... ✓
  [428/911] 'Manipulation'... ✓
  [429/911] 'margin'... ✓
  [430/911] 'mariner'... ✓
  [431/911] 'marks'... ✓
  [432/911] 'matte'... ✓
  [433/911] 'maximum'... ✓
  [434/911] 'Mayhem'... ✓
  [435/911] 'Meagre'... ✓
  [436/911] 'meant'... ⚠️  needs review
  [437/911] 'Meddle'... ⚠️  needs review
  [438/911] 'Melancholy'... ⚠️  needs review
  [439/911] 'Mellow'... ⚠️  needs review
  [440/911] 'Melody'... ✓
  [441/911] 'Menacing'... ✓
  [442/911] 'Mentor'... ✓
  [443/911] 'merchant'... ✓
  [444/911] 'mercy'... ✓
  [445/911] 'mere'... ✓
  [446/911] 'Mesmerise'... ✓
  [447/911] 'Metropolis'... ✓
  [448/911] 'Mimic'... ✓
  [449/911] 'minded'... ✓
  [450/911] 'minimum'... ✓

  💾 Saving progress... (450/911 completed)
  ✓ Progress saved!

  [451/911] 'Miniscule'... ✓
  [452/911] 'Miscellaneous'... ✓
  [453/911] 'Mischievous'... ✓
  [454/911] 'Misinformation'... ✓
  [455/911] 'moderate'... ✓
  [456/911] 'modest'... ✓
  [457/911] 'Momentous'... ✓
  [458/911] 'Monarchy'... ✓
  [459/911] 'Monologue'... ✓
  [460/911] 'Monotonous'... ✓
  [461/911] 'moral'... ✓
  [462/911] 'mortal'... ✓
  [463/911] 'Multicultural'... ✓
  [464/911] 'Murmur'... ✓
  [465/911] 'Music'... ✓
  [466/911] 'Mutter'... ⚠️  needs review
  [467/911] 'Mutual'... ⚠️  needs review
  [468/911] 'mysterious'... ⚠️  needs review
  [469/911] 'Naive'... ⚠️  needs review
  [470/911] 'Nauseous'... ✓
  [471/911] 'Navigate'... ✓
  [472/911] 'neat'... ✓
  [473/911] 'necessary'... ✓
  [474/911] 'Negotiate'... ✓
  [475/911] 'newsletter'... ✓
  [476/911] 'Nonchalant'... ✓
  [477/911] 'Nonplussed'... ✓
  [478/911] 'noted'... ✓
  [479/911] 'nuisance'... ✓
  [480/911] 'nurseryman'... ✓
  [481/911] 'oath'... ✓
  [482/911] 'object'... ✓
  [483/911] 'objection'... ✓
  [484/911] 'oblige'... ✓
  [485/911] 'Obliterate'... ✓
  [486/911] 'Oblivion'... ✓
  [487/911] 'Oblivious'... ✓
  [488/911] 'obscure'... ✓
  [489/911] 'Observant'... ✓
  [490/911] 'Observation'... ✓
  [491/911] 'obstinate'... ✓
  [492/911] 'Obtuse'... ✓
  [493/911] 'Occupation'... ✓
  [494/911] 'occupy'... ✓
  [495/911] 'occur'... ✓
  [496/911] 'odour'... ⚠️  needs review
  [497/911] 'offend'... ⚠️  needs review
  [498/911] 'omen'... ⚠️  needs review
  [499/911] 'online'... ⚠️  needs review
  [500/911] 'opportunity'... ✓

  💾 Saving progress... (500/911 completed)
  ✓ Progress saved!

  [501/911] 'oppose'... ✓
  [502/911] 'Opposition'... ✓
  [503/911] 'oppress'... ✓
  [504/911] 'Optimal'... ✓
  [505/911] 'option'... ✓
  [506/911] 'Opulent'... ✓
  [507/911] 'ordeal'... ✓
  [508/911] 'Origin'... ✓
  [509/911] 'orthodontist'... ✓
  [510/911] 'ostentatious'... ✓
  [511/911] 'Outcome'... ✓
  [512/911] 'Outrageous'... ✓
  [513/911] 'Overbearing'... ✓
  [514/911] 'Overcrowding'... ✓
  [515/911] 'Overwhelm'... ✓
  [516/911] 'Page'... ✓
  [517/911] 'pages'... ✓
  [518/911] 'paid'... ✓
  [519/911] 'Painstaking'... ✓
  [520/911] 'palaeontologist'... ⚠️  needs review
  [521/911] 'paper'... ✓
  [522/911] 'papers'... ✓
  [523/911] 'parallel'... ✓
  [524/911] 'Parliament'... ✓
  [525/911] 'passive'... ⚠️  needs review
  [526/911] 'pasture'... ⚠️  needs review
  [527/911] 'Pattern'... ⚠️  needs review
  [528/911] 'peak'... ⚠️  needs review
  [529/911] 'Pedantic'... ✓
  [530/911] 'perceive'... ✓
  [531/911] 'perilous'... ✓
  [532/911] 'Perish'... ✓
  [533/911] 'permit'... ✓
  [534/911] 'Perpetual'... ✓
  [535/911] 'perplexed'... ✓
  [536/911] 'Perplexing'... ✓
  [537/911] 'Perseverance'... ✓
  [538/911] 'Persevere'... ✓
  [539/911] 'Persist'... ✓
  [540/911] 'persuade'... ✓
  [541/911] 'Perturbed'... ✓
  [542/911] 'Petrified'... ✓
  [543/911] 'Petulant'... ✓
  [544/911] 'physical'... ✓
  [545/911] 'physiotherapy'... ✓
  [546/911] 'pigment'... ✓
  [547/911] 'pioneer'... ✓
  [548/911] 'placid'... ✓
  [549/911] 'Please'... ✓
  [550/911] 'pledge'... ✓

  💾 Saving progress... (550/911 completed)
  ✓ Progress saved!

  [551/911] 'Plot'... ✓
  [552/911] 'plume'... ✓
  [553/911] 'Plummet'... ✓
  [554/911] 'plunder'... ⚠️  needs review
  [555/911] 'plunge'... ⚠️  needs review
  [556/911] 'Plus'... ⚠️  needs review
  [557/911] 'Podcast'... ⚠️  needs review
  [558/911] 'Podcasts'... ✓
  [559/911] 'Poise'... ✓
  [560/911] 'polarity'... ✓
  [561/911] 'Pompous'... ✓
  [562/911] 'Ponder'... ✓
  [563/911] 'Portrayal'... ✓
  [564/911] 'Potent'... ✓
  [565/911] 'Potential'... ✓
  [566/911] 'poultry'... ✓
  [567/911] 'Practical'... ✓
  [568/911] 'practice'... ✓
  [569/911] 'Precarious'... ✓
  [570/911] 'Precision'... ✓
  [571/911] 'Predicament'... ✓
  [572/911] 'prejudice'... ✓
  [573/911] 'preparation'... ✓
  [574/911] 'prepare'... ✓
  [575/911] 'Preposterous'... ✓
  [576/911] 'present'... ✓
  [577/911] 'Preserve'... ✓
  [578/911] 'privilege'... ✓
  [579/911] 'probably'... ✓
  [580/911] 'proclaim'... ✓
  [581/911] 'procure'... ✓
  [582/911] 'profession'... ✓
  [583/911] 'profit'... ✓
  [584/911] 'Profound'... ✓
  [585/911] 'programme'... ⚠️  needs review
  [586/911] 'prohibit'... ⚠️  needs review
  [587/911] 'prominent'... ⚠️  needs review
  [588/911] 'promote'... ⚠️  needs review
  [589/911] 'prompt'... ✓
  [590/911] 'pronunciation'... ✓
  [591/911] 'Propel'... ✓
  [592/911] 'proportion'... ✓
  [593/911] 'Prosperity'... ✓
  [594/911] 'prosperous'... ✓
  [595/911] 'Protest'... ✓
  [596/911] 'provoke'... ✓
  [597/911] 'public'... ✓
  [598/911] 'punctual'... ✓
  [599/911] 'puncture'... ✓
  [600/911] 'purpose'... ✓

  💾 Saving progress... (600/911 completed)
  ✓ Progress saved!

  [601/911] 'Quaint'... ✓
  [602/911] 'queer'... ✓
  [603/911] 'quell'... ✓
  [604/911] 'quench'... ✓
  [605/911] 'questions'... ✓
  [606/911] 'queue'... ✓
  [607/911] 'quiet'... ✓
  [608/911] 'quite'... ✓
  [609/911] 'Quiver'... ✓
  [610/911] 'raiment'... ✓
  [611/911] 'ramble'... ✓
  [612/911] 'Rampant'... ✓
  [613/911] 'rank'... ✓
  [614/911] 'Rapid'... ⚠️  needs review
  [615/911] 'rare'... ⚠️  needs review
  [616/911] 'Ravenous'... ⚠️  needs review
  [617/911] 'really'... ✓
  [618/911] 'receive'... ✓
  [619/911] 'recite'... ✓
  [620/911] 'Reclusive'... ✓
  [621/911] 'recommended'... ✓
  [622/911] 'Recover'... ✓
  [623/911] 'Recuperate'... ✓
  [624/911] 'Redemption'... ✓
  [625/911] 'Reflect'... ✓
  [626/911] 'Reform'... ✓
  [627/911] 'refuse'... ✓
  [628/911] 'Refute'... ✓
  [629/911] 'Reinforce'... ✓
  [630/911] 'Reiterate'... ✓
  [631/911] 'Rejuvenate'... ✓
  [632/911] 'related'... ✓
  [633/911] 'Relatively'... ✓
  [634/911] 'release'... ✓
  [635/911] 'released'... ✓
  [636/911] 'Relentless'... ✓
  [637/911] 'Reliable'... ✓
  [638/911] 'Remorse'... ✓
  [639/911] 'Renewable'... ✓
  [640/911] 'Renowned'... ✓
  [641/911] 'repent'... ✓
  [642/911] 'Repercussion'... ✓
  [643/911] 'reprimand'... ✓
  [644/911] 'Repugnant'... ✓
  [645/911] 'Repulsive'... ✓
  [646/911] 'Rescind'... ✓
  [647/911] 'reserve'... ✓
  [648/911] 'reside'... ✓
  [649/911] 'residence'... ✓
  [650/911] 'resign'... ✓

  💾 Saving progress... (650/911 completed)
  ✓ Progress saved!

  [651/911] 'Resilient'... ✓
  [652/911] 'Resolute'... ✓
  [653/911] 'resolve'... ✓
  [654/911] 'Resonate'... ✓
  [655/911] 'resort'... ✓
  [656/911] 'Resourceful'... ✓
  [657/911] 'resources'... ⚠️  needs review
  [658/911] 'restaurant'... ⚠️  needs review
  [659/911] 'Restlessness'... ⚠️  needs review
  [660/911] 'restore'... ⚠️  needs review
  [661/911] 'restrain'... ✓
  [662/911] 'Resulting'... ✓
  [663/911] 'retain'... ✓
  [664/911] 'retreat'... ✓
  [665/911] 'reveal'... ✓
  [666/911] 'Revelation'... ✓
  [667/911] 'revive'... ✓
  [668/911] 'Revolution'... ✓
  [669/911] 'Revolutionary'... ✓
  [670/911] 'Rewarding'... ✓
  [671/911] 'rhyme'... ✓
  [672/911] 'Rhythm'... ✓
  [673/911] 'ridiculous'... ✓
  [674/911] 'Rife'... ✓
  [675/911] 'right'... ✓
  [676/911] 'Righteous'... ✓
  [677/911] 'rigid'... ✓
  [678/911] 'Rivalry'... ✓
  [679/911] 'roam'... ✓
  [680/911] 'Robust'... ✓
  [681/911] 'rogue'... ✓
  [682/911] 'Roots'... ✓
  [683/911] 'rowdy'... ✓
  [684/911] 'Rummage'... ✓
  [685/911] 'Rupture'... ✓
  [686/911] 'rural'... ✓
  [687/911] 'Sabotage'... ✓
  [688/911] 'sacred'... ✓
  [689/911] 'sacrifice'... ✓
  [690/911] 'sane'... ⚠️  needs review
  [691/911] 'sanitary'... ⚠️  needs review
  [692/911] 'Sarcasm'... ⚠️  needs review
  [693/911] 'satin'... ✓
  [694/911] 'Scald'... ✓
  [695/911] 'scanty'... ✓
  [696/911] 'schedule'... ✓
  [697/911] 'Scholar'... ✓
  [698/911] 'school'... ✓
  [699/911] 'Scintillating'... ✓
  [700/911] 'Scorching'... ✓

  💾 Saving progress... (700/911 completed)
  ✓ Progress saved!

  [701/911] 'score'... ✓
  [702/911] 'scripture'... ✓
  [703/911] 'Scurry'... ✓
  [704/911] 'searching'... ✓
  [705/911] 'Secluded'... ✓
  [706/911] 'section'... ✓
  [707/911] 'secure'... ✓
  [708/911] 'seize'... ✓
  [709/911] 'seldom'... ✓
  [710/911] 'Selfless'... ✓
  [711/911] 'separate'... ✓
  [712/911] 'Serene'... ✓
  [713/911] 'sermon'... ✓
  [714/911] 'Sharp'... ✓
  [715/911] 'shoulder'... ✓
  [716/911] 'Shrill'... ✓
  [717/911] 'shrine'... ✓
  [718/911] 'shrink'... ✓
  [719/911] 'Shrug'... ✓
  [720/911] 'Shun'... ✓
  [721/911] 'Siege'... ✓
  [722/911] 'signature'... ⚠️  needs review
  [723/911] 'Silhouette'... ⚠️  needs review
  [724/911] 'sincere'... ⚠️  needs review
  [725/911] 'sincerely'... ⚠️  needs review
  [726/911] 'site'... ✓
  [727/911] 'Skilful'... ✓
  [728/911] 'sleek'... ✓
  [729/911] 'slope'... ✓
  [730/911] 'Smirk'... ✓
  [731/911] 'Snarl'... ✓
  [732/911] 'sober'... ✓
  [733/911] 'soldier'... ✓
  [734/911] 'Sombre'... ✓
  [735/911] 'Source'... ✓
  [736/911] 'special'... ✓
  [737/911] 'Spontaneous'... ✓
  [738/911] 'Spotify'... ⚠️  needs review
  [739/911] 'Squander'... ✓
  [740/911] 'Stagger'... ✓
  [741/911] 'Steadfast'... ✓
  [742/911] 'stern'... ✓
  [743/911] 'Stingy'... ✓
  [744/911] 'stomach'... ✓
